INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lady Audley’s Secret - Mary Elizabeth Braddon", "Franzeska", "http://olderthannetfic.tumblr.com/post/131460826609/dear-yulegoat-its-that-time-of-year-once-again", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lady of Quality - Georgette Heyer", "straightforwardly", "http://straightforwardly.dreamwidth.org/29706.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ladyhawke (1985)", "Thimblerig", "http://cat-i-th-adage.livejournal.com/124807.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Ladyhawke (1985)", "Thistlerose", "http://thistlerose.livejournal.com/1534768.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Leaf by Niggle - J.R.R. Tolkien", "Cinaed", "http://cinaed.dreamwidth.org/326667.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Legend (1985)", "calliopes_pen", "http://calliopes-pen.dreamwidth.org/930473.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Legend of DUO", "boingboing", "https://boingboing.dreamwidth.org/5308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Legion (2010)", "kyrilu", "http://kyrilu.dreamwidth.org/18337.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("LEGO: Detective's Office", "innerbrat", "https://innerbrat.dreamwidth.org/718026.html", "http://innerbrat.livejournal.com/756001.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Les Misérables (Dallas 2014)", "Esteliel", "http://esteliel.livejournal.com/488114.html", "http://esteliel.dreamwidth.org/442964.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Les Misérables (Movie 1952)", "Esteliel", "http://esteliel.livejournal.com/488114.html", "http://esteliel.dreamwidth.org/442964.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Liáo zhâi zhì yì | Strange Tales from a Chinese Studio - Pú Sônglíng", "Quillori", "http://quillori.livejournal.com/18993.html", "http://quillori.dreamwidth.org/17565.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Libraries (Anthropomorfic)", "Jenett", "http://jenett.dreamwidth.org/1635727.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Life (TV)", "VictoriaWrites", "http://trixie99belden.livejournal.com/4624.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Life Is Strange (Video Game)", "prosodiical", "http://prosodiical.livejournal.com/15127.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Life is Strange (Video Game)", "escritoireazul", "http://escritoireazul.dreamwidth.org/409781.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lilacs - Megan Derr", "WildAndFreeHearts", "http://wildandfreehearts.dreamwidth.org/35824.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lock In - John Scalzi", "Cedara", "http://cedara.livejournal.com/1874844.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lock In - John Scalzi", "HopefulNebula", "http://hopefulnebula.dreamwidth.org/442680.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lois Lane: Fallout - Gwenda Bond", "valkyrierising", "http://zatannaszatara.livejournal.com/870.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Long Live the Queen (Video Game)", "thisisthemorning", "http://thisisthemorning.dreamwidth.org/774.html#cutid1", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Long Live the Queen (Video Game)", "tuesday", "http://everysecondtuesday.dreamwidth.org/104969.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Long Live the Queen (Video Game)", "escritoireazul", "http://escritoireazul.dreamwidth.org/409781.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Longmire (TV)", "gonergone", "https://gonergone.dreamwidth.org/74910.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Longmire (TV)", "blithers", "http://blithers.tumblr.com/post/131493251128/hello-fellow-yuletider-first-things-first-lets", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lord Peter Wimsey - Dorothy L. Sayers", "abluestocking", "http://abluestocking.livejournal.com/60712.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lord Peter Wimsey - Dorothy L. Sayers", "anabel", "http://anabelissima.livejournal.com/2152.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Los Angeles Kings RPF ", "heeroluva", "http://heeroluva.dreamwidth.org/330389.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Love Live!", "Napkins", "http://napkins.livejournal.com/253732.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Love Live! School Idol Project", "magicasen", "http://magicasen.livejournal.com/10053.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Lucha Underground", "Mithen", "http://mithen.livejournal.com/263366.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Luther", "hellabaloo", "http://hellabaloo.dreamwidth.org/1146.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Luther (TV)", "merryghoul", "http://merryghoul.dreamwidth.org/304823.html", "http://merryghoul.livejournal.com/318517.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mabinogion (Myth)", "raspberryhunter", "http://berryhunter.livejournal.com/22378.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mad Max Series (Movies)", "gamerfic", "http://gamerfic.dreamwidth.org/5062.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mad Max: Fury Road", "Fells", "http://kurosawawind.tumblr.com/yt2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mad Max: Fury Road", "stars_inthe_sky", "http://stars-inthe-sky.tumblr.com/post/131309224958/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mad Men", "fabeld", "http://fabeld.livejournal.com/1428.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mad Men", "Thistlerose", "http://thistlerose.livejournal.com/1534768.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mad Men", "SuburbanSun", "http://suburban-sun.livejournal.com/6765.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Madam Secretary", "anotherthief", "http://tidbit2008.livejournal.com/237507.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Magic Kaito", "waywren", "http://waywren.dreamwidth.org/169388.html", "http://wren-chan.livejournal.com/174301.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Magic Mike XXL", "Bond_Girl", "http://bond-girl.livejournal.com/194946.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Magic: The Gathering", "Fells", "http://kurosawawind.tumblr.com/yt2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mahou Shoujo Lyrical Nanoha | Magical Girl Lyrical Nanoha", "Starrie_Wolf", "http://starry-wolf.livejournal.com/8147.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Maiden Lane - Elizabeth Hoyt", "valkyrierising", "http://zatannaszatara.livejournal.com/870.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Majin Tantei Nougami Neuro", "warfare", "http://heartbeats.dreamwidth.org/473169.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Maleficent (2014)", "crescent_gaia", "http://crescent-gaia.livejournal.com/831320.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Man from U.N.C.L.E (2015)", "blue_eyed", "http://blue-eyed-1987.livejournal.com/127122.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Manuel Neuer Coke Zero Commercials", "Imkerin", "http://horriblebees.dreamwidth.org/969.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Markers to Deter Inadvertent Human Intrusion into the Waste Isolation Pilot Plant", "primeideal", "http://primeideal.dreamwidth.org/18966.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Masters of Sex (TV)", "merle_p", "http://merle-p.livejournal.com/35511.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Matthew Bourne's Sleeping Beauty: A Gothic Romance", "RobberBaroness", "http://dangerousdame.livejournal.com/69465.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Matthew Swift Series - Kate Griffin", "Shycraft", "https://docs.google.com/document/d/1V-0meULyvJfZULnGw340bKMUS4EY_iE73lhgbVvHOcc/edit?usp=sharing", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mechanique: A Tale of the Circus Tresaulti – Genevieve Valentine", "arbitrarily", "http://falseeeyelashes.livejournal.com/361767.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Megamind", "ectotherm", "http://ectotherm.livejournal.com/2093.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Men in Blazers (Podcast)", "merryghoul", "http://merryghoul.dreamwidth.org/304823.html", "http://merryghoul.livejournal.com/318517.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Metropolis: The Chase Suite", "Burning_Nightingale", "http://burning-night.livejournal.com/31809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Metropolis: The Chase Suite-Janelle Monae", "Beatrice_Otter", "http://beatrice-otter.dreamwidth.org/296933.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Minority Report (2002)", "LilyBeth84", "http://lilybeth84.livejournal.com/31196.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Minority Report (2002)", "crescent_gaia", "http://crescent-gaia.livejournal.com/831320.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Minority Report (TV 2015)", "Redrikki", "http://redrikki.livejournal.com/65252.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Minority Report (TV 2015)", "crescent_gaia", "http://crescent-gaia.livejournal.com/831320.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miranda (TV)", "sonicshambles", "http://sonicshambles.dreamwidth.org/4119.html", "http://sonicshambles.livejournal.com/4083.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mirrors", "Zoi no miko", "http://zoinomiko.tumblr.com/post/131310357795/its-the-hap-happiest-season-of-all", "http://zoi-no-miko.livejournal.com/1418729.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "mlraven", "http://mlravenyuletide.livejournal.com/668.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "eris_kyrall", "http://eris-kyrall.livejournal.com/1436.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Fisher's Murder Mysteries", "breathedout", "http://breathedout.dreamwidth.org/1756.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Marple - Agatha Christie", "anabel", "http://anabelissima.livejournal.com/2152.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Marple - Agatha Christie", "raspberryhunter", "http://berryhunter.livejournal.com/22378.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Miss Match", "Zhailei", "http://amathela.livejournal.com/277690.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mission Genesis", "kitrinlu", "http://kitrinlu.dreamwidth.org/37617.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mission: Impossible (Movies)", "Taste_of_Suburbia", "http://ivory-angel99.livejournal.com/11580.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mission: Impossible (Movies)", "geckoholic", "http://geckoholic.dreamwidth.org/482174.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Modesty Blaise - Peter O'Donnell", "Edonohana", "http://rachelmanija.livejournal.com/1197317.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monster Hunter (Video Games)", "krityan", "http://trenya.tumblr.com/yuletide2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Montreal Canadiens RPF", "Sybill", "http://sybill.dreamwidth.org/1013.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Montreal Canadiens RPF", "TwistAndShout", "http://flechasalvaje.tumblr.com/post/131430408627/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monument Valley", "raininshadows", "http://rainbirdsong.tumblr.com/post/131459353690/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Monument Valley (video game)", "estirose", "http://estirose.dreamwidth.org/269640.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Moon (2009)", "yaseanne", "http://tamanth.livejournal.com/150914.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mouretsu Pirates | Bodacious Space Pirates", "Gramarye", "http://gramarye1971.dreamwidth.org/468059.html", "http://gramarye1971.livejournal.com/485481.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mouse Guard", "boingboing", "https://boingboing.dreamwidth.org/5308.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mr. Robot", "shadowkeeper", "http://shadowkeeper.dreamwidth.org/392778.html", "http://shadowkeeper.livejournal.com/401498.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Much Ado About Nothing (2012)", "Jenett", "http://jenett.dreamwidth.org/1635727.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Mulan (1998)", "Eris_historia", "http://eris-historia.livejournal.com/8420.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Muramasa: The Demon Blade", "Croik", "http://croik.livejournal.com/125576.html", "http://croik.dreamwidth.org/115618.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murder in the First (TV)", "anotherthief", "http://tidbit2008.livejournal.com/237507.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murder Rooms: The Dark Beginnings of Sherlock Holmes", "plumedy", "http://edwinlandfill.tumblr.com/post/131081989728", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Murder She Wrote", "fadeaccompli", "http://fadeaccompli.dreamwidth.org/119351.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Bodyguard", "carolinecrane", "http://carolinecrane.dreamwidth.org/76843.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Little Pony: Equestria Girls", "Kharasma", "http://kharamagic.dreamwidth.org/2424.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("My Own Private Idaho (1991) RPF", "cherryvanilla", "http://sometimesalways.livejournal.com/1533732.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Napoleonic Era RPF", "Silverfox", "http://silverfox.dreamwidth.org/210440.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Napoleonic Wars RPF", "AlterEgon", "http://alteregon.livejournal.com/2130.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("NASA RPF", "radialarch", "http://radialarch.livejournal.com/10634.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("NASCAR RPF", "debirlfan", "http://debirlfan.livejournal.com/9980.html", "http://debirlfan.dreamwidth.org/1729.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Nashville (TV)", "Vaznetti", "http://vaznetti.dreamwidth.org/51488.html", "http://vaznetti.livejournal.com/564526.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Natasha Pierre and the Great Comet of 1812 - Malloy", "sophia_sol", "http://sophia-sol.dreamwidth.org/251090.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("National Football League RPF", "Sybill", "http://sybill.dreamwidth.org/1013.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("National Public Radio RPF", "gonergone", "https://gonergone.dreamwidth.org/74910.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("National Treasure (Movies)", "weasleytook", "http://weasleytook.dreamwidth.org/5151.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("National Treasure (Movies)", "liz_mo", "http://liz-mo.livejournal.com/59045.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Natsume Yuujinchou", "Napkins", "http://napkins.livejournal.com/253732.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Natsume Yuujinchou | Natsume's Book of Friends", "darkcyan", "http://cyanmnemosyne.tumblr.com/post/131461340773/yuletide-letter-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Natsume Yuujinchou | Natsume’s Book of Friends", "lightofthewind", "http://fujiwaratoukos.tumblr.com/post/131484749779/dear-yuletide-writer", "http://lightofthewind.dreamwidth.org/449.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Near Dark (1987)", "DeCarabas", "http://of-carabas.livejournal.com/574047.html", "");
